[ 2016-08-23T16:50:54+08:00 ] 127.0.0.1 /index.php/cli/match/task
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.001000s ]
INFO: [ app_init ] --END-- [ RunTime:0.024001s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.002000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.004000s ]
SQL: PRAGMA table_info( t_config_okmatch ) [ RunTime:0.0100s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0200s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '艾斯特城' AND team_b = '侯城' AND ball_sub = '0.5' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '诺咸顿' AND team_b = '西布朗' AND ball_sub = '0.5' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '彼德堡' AND team_b = '史云斯' AND ball_sub = '0.5' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '史提芬纳治' AND team_b = '斯托克城' AND ball_sub = '1/1.5' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '沃特福德' AND team_b = '基宁咸' AND ball_sub = '-1' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '布力般流浪' AND team_b = '克鲁' AND ball_sub = '-1/1.5' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '德比郡' AND team_b = '卡素尔' AND ball_sub = '-1' ORDER BY id desc LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '卢顿' AND team_b = '列斯联' AND ball_sub = '0/0.5' ORDER BY id desc LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '米禾尔' AND team_b = '诺定咸森林' AND ball_sub = '-0/0.5' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '纽卡斯尔联' AND team_b = '车顿咸' AND ball_sub = '-1/1.5' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '诺维奇' AND team_b = '高云地利' AND ball_sub = '-1' ORDER BY id desc LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '牛津联' AND team_b = '白礼顿' AND ball_sub = '0.5' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '昆士柏流浪' AND team_b = '罗奇代尔' AND ball_sub = '-0.5/1' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '斯肯索普' AND team_b = '布里斯托城' AND ball_sub = '0/0.5' ORDER BY id desc LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '狼队' AND team_b = '剑桥联' AND ball_sub = '-1' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '普雷斯顿' AND team_b = '奥咸' AND ball_sub = '-0.5/1' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '佛克斯通' AND team_b = '梅尔斯塔姆' AND ball_sub = '-0.5/1' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '讷翰马科' AND team_b = '肯维岛' AND ball_sub = '-0/0.5' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '比勒瑞卡' AND team_b = '罗威史托夫镇' AND ball_sub = '-0/0.5' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '恩菲尔德城' AND team_b = '基士多尼亚' AND ball_sub = '-0.5' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '菲尔德' AND team_b = '莎尔福德城' AND ball_sub = '-0.5' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '布莱斯史巴登斯' AND team_b = '阿什顿联' AND ball_sub = '-0.5' ORDER BY id desc LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '夫里科雷' AND team_b = '斯托桥' AND ball_sub = '-0/0.5' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '马物罗克城' AND team_b = '萨顿科尔菲尔德城' AND ball_sub = '-0/0.5' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '纳维治城' AND team_b = '哈索威' AND ball_sub = '-0.5/1' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '卢沙奥林' AND team_b = '格兰特咸' AND ball_sub = '-0.5/1' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '斯科梅达' AND team_b = '哥亚维尔镇' AND ball_sub = '-0.5' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '雷丁' AND team_b = '米尔顿凯恩斯' AND ball_sub = '-1/1.5' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '班菲特' AND team_b = '圣罗伦素' AND ball_sub = '0/0.5' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '班菲特' AND team_b = '圣罗伦素' AND ball_sub = '0' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '拉瓜伊拉 [中]' AND team_b = '尹美利克' AND ball_sub = '0/0.5' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '拉瓜伊拉 [中]' AND team_b = '尹美利克' AND ball_sub = '0.5' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '森柏欧MA' AND team_b = '阿瓦伊SC' AND ball_sub = '-0/0.5' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '布拉希尔佩洛塔斯RS' AND team_b = '戈亚尼恩斯' AND ball_sub = '-0.5' ORDER BY id desc LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '阿利安萨圣萨尔瓦多' AND team_b = '安提瓜' AND ball_sub = '-0.5' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '普埃布拉' AND team_b = '克雷塔罗' AND ball_sub = '-0/0.5' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '托拉卡' AND team_b = '罗伯士BUAP' AND ball_sub = '-0.5/1' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '利昂' AND team_b = '亚特兰特' AND ball_sub = '-1/1.5' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '竞赛会 [中]' AND team_b = '奥里姆普' AND ball_sub = '-0.5' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '隆迪那PR' AND team_b = '奎亚斯GO' AND ball_sub = '-0/0.5' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '邦明' AND team_b = '小巴兰哈拉' AND ball_sub = '0/0.5' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '温哥华白帽' AND team_b = '肯萨斯城体育会' AND ball_sub = '-0/0.5' ORDER BY id desc LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '帕丘卡' AND team_b = '警察联贝尔墨邦' AND ball_sub = '-4.5' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '阿苏尔' AND team_b = '雷昂內斯' AND ball_sub = '-0.5/1' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM t_buss_okmatch ORDER BY id asc  [ RunTime:0.0000s ]
SQL: PRAGMA table_info( t_user_openids ) [ RunTime:0.0000s ]
SQL: SELECT t_user_openids.openid FROM t_user_openids INNER JOIN t_user on t_user_openids.user_id= t_user.id  WHERE ( t_user.okmatch_yn='Y' )  [ RunTime:0.0000s ]

[ 2016-08-23T16:56:43+08:00 ] 127.0.0.1 /index.php/cli/match/task
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.001000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: PRAGMA table_info( t_config_okmatch ) [ RunTime:0.0010s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
SQL: PRAGMA table_info( t_buss_okmatch ) [ RunTime:0.0010s ]
NOTIC: [2] Invalid argument supplied for foreach() F:\source\self\football\sourcecode\footballman\ThinkPHP\Library\Think\Db\Driver.class.php 第 504 行.
SQL: DELETE FROM t_buss_okmatch [ RunTime:0.0810s ]
SQL: PRAGMA table_info( t_buss_p_alert ) [ RunTime:0.0010s ]
SQL: DELETE FROM t_buss_p_alert WHERE create_time < '2016-08-21 16:53:59' [ RunTime:0.0000s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '塞拉耶佛(女)' AND team_b = '拉马特哈萨隆(女)' AND ball_sub = '-1/1.5' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '奥林匹亚克卢日(女) [中]' AND team_b = '帕奴(女)' AND ball_sub = '-3/3.5' ORDER BY id desc LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '雅利安 [中]' AND team_b = '军人特选队' AND ball_sub = '0/0.5' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
NOTIC: [8] Trying to get property of non-object F:\source\self\football\sourcecode\footballman\Application\Cli\Controller\MatchController.class.php 第 215 行.
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '中国' AND team_b = '越南' AND ball_sub = '-0.5/1' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '雅利安 [中]' AND team_b = '军人特选队' AND ball_sub = '0' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '上海上港' AND team_b = '全北现代' AND ball_sub = '0/0.5' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '上海上港' AND team_b = '全北现代' AND ball_sub = '0' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '上海上港' AND team_b = '全北现代' AND ball_sub = '0.5' ORDER BY id desc LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
NOTIC: [8] Trying to get property of non-object F:\source\self\football\sourcecode\footballman\Application\Cli\Controller\MatchController.class.php 第 215 行.
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '上海上港' AND team_b = '全北现代' AND ball_sub = '-0/0.5' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
NOTIC: [8] Trying to get property of non-object F:\source\self\football\sourcecode\footballman\Application\Cli\Controller\MatchController.class.php 第 215 行.
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '上海上港' AND team_b = '全北现代' AND ball_sub = '0.5/1' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '上海上港 -角球数' AND team_b = '全北现代 -角球数' AND ball_sub = '1/1.5' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
NOTIC: [8] Trying to get property of non-object F:\source\self\football\sourcecode\footballman\Application\Cli\Controller\MatchController.class.php 第 215 行.
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '主场 -星期二-2场赛事' AND team_b = '客场 -星期二-2场赛事' AND ball_sub = '-0.5' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '沙巴' AND team_b = '吉隆坡' AND ball_sub = '0/0.5' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '喜百年U20 [中]' AND team_b = '赫斯U20' AND ball_sub = '-0.5' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '森那美' AND team_b = '雪兰莪州发展局' AND ball_sub = '0.5' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '森美兰' AND team_b = '马六甲联' AND ball_sub = '0/0.5' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '咸美顿U20' AND team_b = '罗斯郡U20' AND ball_sub = '-1.5' ORDER BY id desc LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = 'FK特热比奇 [中]' AND team_b = '辛宁' AND ball_sub = '2/2.5' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '毕那索' AND team_b = '乌兹提纳拉班' AND ball_sub = '1' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '雷瓦狄亚' AND team_b = '卡里鲁' AND ball_sub = '-0/0.5' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '维卡瓦斯' AND team_b = '泰博斯寇' AND ball_sub = '0/0.5' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '艾恩' AND team_b = '塔什干火车头' AND ball_sub = '-0.5/1' ORDER BY id desc LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '艾恩' AND team_b = '塔什干火车头' AND ball_sub = '-0.5' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '艾恩' AND team_b = '塔什干火车头' AND ball_sub = '-1' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
NOTIC: [8] Trying to get property of non-object F:\source\self\football\sourcecode\footballman\Application\Cli\Controller\MatchController.class.php 第 215 行.
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '艾恩' AND team_b = '塔什干火车头' AND ball_sub = '-0/0.5' ORDER BY id desc LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '艾恩 -角球数' AND team_b = '塔什干火车头 -角球数' AND ball_sub = '' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '史塔麦列克' AND team_b = '比托维亚' AND ball_sub = '0' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '塔马卡' AND team_b = '纳尔瓦' AND ball_sub = '0' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '派德' AND team_b = '雷克维拉塔维斯' AND ball_sub = '-2/2.5' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '奥尔良' AND team_b = '拉华尔' AND ball_sub = '-0/0.5' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '奥尔良' AND team_b = '拉华尔' AND ball_sub = '-0.5' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '欧塞尔' AND team_b = '史特拉斯堡' AND ball_sub = '' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '欧塞尔' AND team_b = '史特拉斯堡' AND ball_sub = '-0/0.5' ORDER BY id desc LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '克莱蒙特' AND team_b = '贾特尔' AND ball_sub = '-0.5' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '克莱蒙特' AND team_b = '贾特尔' AND ball_sub = '-0.5/1' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '索察' AND team_b = '布雷斯特' AND ball_sub = '-0/0.5' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '索察' AND team_b = '布雷斯特' AND ball_sub = '-0.5' ORDER BY id desc LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '朗斯' AND team_b = '巴黎' AND ball_sub = '-0.5/1' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '朗斯' AND team_b = '巴黎' AND ball_sub = '-0.5' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '勒哈费尔' AND team_b = '沙特鲁' AND ball_sub = '-1' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '勒哈费尔' AND team_b = '沙特鲁' AND ball_sub = '-0.5/1' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '奥尔良 -角球数' AND team_b = '拉华尔 -角球数' AND ball_sub = '' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '克莱蒙特 -角球数' AND team_b = '贾特尔 -角球数' AND ball_sub = '' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '索察 -角球数' AND team_b = '布雷斯特 -角球数' AND ball_sub = '' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '朗斯 -角球数' AND team_b = '巴黎 -角球数' AND ball_sub = '' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
